kmeans,stock
5,USB
1,UDR
7,ULTA
4,UAA
4,UA
5,UNP
0,UAL
4,UNH
0,UPS
5,URI
5,UTX
4,UHS
3,UNM
0,VFC
0,VLO
6,VAR
1,VTR
6,VRSN
6,VRSK
8,VZ
4,VRTX
0,VIAB
6,V
8,VNO
4,VMC
8,WMT
2,WBA
8,WM
4,WAT
1,WEC
3,WFC
1,WELL
0,WDC
0,WU
3,WRK
0,WY
0,WHR
0,WMB
6,WLTW
3,WYNN
1,XEL
0,XRX
0,XLNX
1,DTE
1,DUK
8,DRE
2,DXC
3,ETFC
5,EMN
5,ETN
0,EBAY
6,ECL
7,EIX
6,EW
4,EA
5,EMR
1,ETR
2,EOG
2,EQT
6,EFX
8,EQIX
1,EQR
1,ESS
6,EL
8,RE
1,ES
1,EXC
4,EXPE
5,EXPD
1,EXR
3,XOM
0,FFIV
4,FB
2,FAST
8,FRT
3,FDX
6,FIS
3,FITB
1,FE
6,FISV
5,FLIR
5,FLS
2,FLR
0,FMC
2,FL
2,F
5,FTV
5,FBHS
5,BEN
3,FCX
2,GPS
4,GRMN
4,IT
0,GD
2,GE
8,GIS
3,GM
0,GPC
4,GILD
6,GPN
3,GS
2,GT
3,GWW
2,HAL
2,HBI
3,HOG
7,HRS
6,HIG
4,HAS
4,HCA
1,HCP
2,HP
7,HSIC
2,HES
3,HPE
0,HLT
6,HOLX
0,HD
5,HON
8,HRL
0,HST
0,HPQ
4,HUM
3,HBAN
0,HII
6,IDXX
6,INFO
5,ITW
4,ILMN
4,INCY
2,IR
0,INTC
8,ICE
0,IBM
5,IP
0,IPG
7,IFF
6,INTU
6,ISRG
3,MMM
3,AOS
6,ABT
4,ABBV
6,ACN
4,ATVI
3,AYI
6,ADBE
4,AAP
0,AMD
8,AES
3,AMG
6,AFL
6,A
6,APD
6,AKAM
0,ALK
3,ALB
8,ARE
4,ALXN
4,ALGN
0,ALLE
7,AGN
2,ADS
1,LNT
6,ALL
0,GOOGL
0,GOOG
7,MO
0,AMZN
1,AEE
0,AAL
1,AEP
5,AXP
0,AIG
1,AMT
1,AWK
5,AMP
4,ABC
5,AME
4,AMGN
5,APH
7,APC
5,ADI
6,ANSS
4,ANTM
6,AON
2,APA
8,AIV
0,AAPL
0,AMAT
3,APTV
0,ADM
0,ARNC
6,AJG
6,AIZ
4,T
6,ADSK
6,ADP
4,AZO
8,AVB
0,AVY
2,BHGE
8,BLL
3,BAC
6,BAX
3,BBT
6,BDX
5,BRK.B
2,BBY
7,BIIB
5,BLK
7,HRB
4,BA
0,BKNG
3,BWA
8,BXP
6,BSX
3,BHF
4,BMY
0,AVGO
3,CSX
5,CMI
4,CVS
7,DHI
6,DHR
4,DRI
4,DVA
5,DE
0,DAL
4,XRAY
2,DVN
8,DLR
5,DFS
2,DISCA
2,DISCK
4,DISH
4,DG
7,DLTR
1,D
5,DOV
7,DWDP
5,XYL
8,YUM
6,ZBH
3,ZION
6,ZTS
2,CHRW
6,PAYX
6,PYPL
5,PNR
3,PBCT
8,PEP
6,PKI
2,PRGO
4,PFE
7,PCG
4,PM
0,PSX
1,PNW
2,PXD
3,PNC
3,RL
5,PPG
8,PPL
5,PFG
8,PG
6,PGR
8,PLD
5,PRU
1,PEG
1,PSA
7,PHM
3,PVH
0,QRVO
2,QCOM
3,PWR
4,DGX
2,RRC
5,RJF
4,RTN
1,O
7,RHT
8,REG
4,REGN
3,RF
8,RSG
8,RMD
5,RHI
3,ROK
7,COL
6,ROP
0,ROST
0,RCL
6,SPGI
6,CRM
1,SBAC
3,SLB
0,STX
4,SEE
1,SRE
6,SHW
4,SPG
0,SWKS
8,SLG
3,SNA
1,SO
0,LUV
5,SWK
6,SBUX
3,STT
2,SRCL
6,SYK
3,STI
3,SIVB
4,SYMC
0,SYF
6,SNPS
8,SYY
5,TROW
4,TTWO
2,TPR
7,TGT
5,TEL
2,FTI
0,TXN
5,TXT
3,BK
8,CLX
6,COO
1,HSY
3,MOS
6,TRV
4,DIS
6,TMO
2,TIF
0,TJX
5,TMK
0,TSCO
6,TDG
4,TRIP
2,FOXA
2,FOX
7,TSN
3,IVZ
3,IPGP
6,IQV
7,IRM
0,JBHT
0,JEC
7,SJM
4,JNJ
0,JCI
5,JPM
0,JNPR
0,KSU
8,K
3,KEY
8,KMB
8,KIM
0,KMI
0,KLAC
2,KSS
7,KHC
7,KR
2,LB
6,LH
0,LRCX
3,LEG
7,LEN
8,LLY
5,LNC
0,LKQ
6,LMT
5,L
0,LOW
3,LYB
3,MTB
2,MAC
2,M
2,MRO
3,MPC
5,MAR
6,MMC
7,MLM
0,MAS
6,MA
4,MAT
1,MKC
8,MCD
4,MCK
8,MDT
8,MRK
5,MET
6,MTD
0,MGM
3,KORS
5,MCHP
0,MU
6,MSFT
1,MAA
2,MHK
4,TAP
8,MDLZ
4,MNST
6,MCO
5,MS
8,MSI
0,MYL
6,NDAQ
2,NOV
3,NAVI
4,NKTR
0,NTAP
4,NFLX
4,NWL
1,NEM
0,NWSA
0,NWS
1,NEE
4,NLSN
0,NKE
1,NI
2,NBL
2,JWN
0,NSC
5,NTRS
8,NOC
0,NCLH
8,NRG
5,NUE
0,NVDA
4,ORLY
2,OXY
0,OMC
0,OKE
0,ORCL
5,PCAR
0,PKG
5,PH
2,COG
6,CDNS
7,CPB
5,COF
4,CAH
4,KMX
0,CCL
5,CAT
7,CBOE
5,CBRE
0,CBS
7,CELG
7,CNC
7,CNP
2,CTL
6,CERN
0,CF
3,SCHW
4,CHTR
0,CVX
8,CMG
6,CB
1,CHD
4,CI
2,XEC
6,CINF
6,CTAS
0,CSCO
5,C
3,CFG
4,CTXS
1,CME
1,CMS
8,KO
4,CTSH
8,CL
0,CMCSA
3,CMA
7,CAG
2,CXO
2,COP
1,ED
7,STZ
0,GLW
6,COST
7,COTY
1,CCI
